element_nr,structure_id,structure_nr,structure_name,structure_cs,structure_inspection_date,structure_construction_year,element_id,element_name,element_type_nr,element_type_name,element_bauart_nr,element_bauart_name,element_cs,element_inspection_date,element_extent,element_extent_unit,element_construction_year,element_cost_relevant,structure_of_element_relevant,element_cs_approx,element_typ_general_nr,element_dmg_process,element_dmg_process_scenario,element_expected_lifetime,element_repair_amounts,element_iv_strategy,element_det_speed_increase,element_has_no_error,element_is_used
AME_CE,4f5267a3-ad22-6c4b-a8d1-f5f97933bf80,09P006-D,Pont sur La Sorge - Droite,2,43601,1973,1a30623c-c3d5-7044-aee9-91d8ab7fdfd8,Ame centrale,3814,Steg,1123,Stahlbetonkonstruktion,2,26.06.2019,795,m²,0,TRUE,TRUE,2,10,10,neutral,80,4,3,0.05,TRUE,TRUE
AME_CR,4f5267a3-ad22-6c4b-a8d1-f5f97933bf80,09P006-D,Pont sur La Sorge - Droite,2,43601,1973,39b4476b-661f-954d-ac0b-4a86281bd960,Ame côté Crissier,3814,Steg,1123,Stahlbetonkonstruktion,2,22.06.2019,870,m²,0,TRUE,TRUE,2,10,10,neutral,80,4,3,0.05,TRUE,TRUE
AME_SU,4f5267a3-ad22-6c4b-a8d1-f5f97933bf80,09P006-D,Pont sur La Sorge - Droite,2,43601,1973,d98dd7f5-918b-574f-99f8-807b05550f7b,Ame côté Sullens,3814,Steg,1123,Stahlbetonkonstruktion,2,08.07.2019,870,m²,0,TRUE,TRUE,2,10,10,neutral,80,4,3,0.05,TRUE,TRUE
AP_SM_CR,4f5267a3-ad22-6c4b-a8d1-f5f97933bf80,09P006-D,Pont sur La Sorge - Droite,2,43601,1973,745a1943-42ba-45e2-b6e1-b1b272a10264,Appui côté St-Maurice Crissier,3911,Verformungslager,1202,Elastomerlager,3,04.07.2019,1,Stk,1973,TRUE,TRUE,3,18,70,neutral,20,2,3,0.05,TRUE,TRUE
AP_SM_CR,4f5267a3-ad22-6c4b-a8d1-f5f97933bf80,09P006-D,Pont sur La Sorge - Droite,2,43601,1973,f00a4844-98fc-49aa-9ba6-7a8482172528,Appui côté St-Maurice Crissier,3911,Verformungslager,1201,Stahllager,2,13.07.2019,1,Stk,1973,TRUE,TRUE,2,18,70,neutral,20,2,3,0.05,TRUE,TRUE
AP_SM_SU,4f5267a3-ad22-6c4b-a8d1-f5f97933bf80,09P006-D,Pont sur La Sorge - Droite,2,43601,1973,f3e30ac8-ef52-4342-99d7-256582acae1a,Appui côté St-Maurice Sullens,3911,Verformungslager,1201,Stahllager,2,01.07.2019,1,Stk,1973,TRUE,TRUE,2,18,70,neutral,20,2,3,0.05,TRUE,TRUE
AP_SM_SU,4f5267a3-ad22-6c4b-a8d1-f5f97933bf80,09P006-D,Pont sur La Sorge - Droite,2,43601,1973,e53a0596-44d0-416f-9fb4-a2eb69dab93c,Appui côté St-Maurice Sullens,3911,Verformungslager,1202,Elastomerlager,3,17.07.2019,1,Stk,0,TRUE,TRUE,3,18,70,neutral,20,2,3,0.05,TRUE,TRUE
AP_VI_CR,4f5267a3-ad22-6c4b-a8d1-f5f97933bf80,09P006-D,Pont sur La Sorge - Droite,2,43601,1973,87c26012-317f-4c80-b3cc-c4651d47c3f6,Appui côté Villars Crissier,3911,Verformungslager,1202,Elastomerlager,2,10.07.2019,1,Stk,0,TRUE,TRUE,2,18,70,neutral,20,2,3,0.05,TRUE,TRUE
AP_VI_CR,4f5267a3-ad22-6c4b-a8d1-f5f97933bf80,09P006-D,Pont sur La Sorge - Droite,2,43601,1973,3dec65d6-a5f5-43fc-be5d-961bd4783d45,Appui côté Villars Crissier,3911,Verformungslager,1201,Stahllager,2,19.07.2019,1,Stk,1973,TRUE,TRUE,2,18,70,neutral,20,2,3,0.05,TRUE,TRUE
AP_VI_SU,4f5267a3-ad22-6c4b-a8d1-f5f97933bf80,09P006-D,Pont sur La Sorge - Droite,2,43601,1973,ff877810-723a-43c4-87cf-a23cad3d1f1a,Appui côté Villars Sullens,3911,Verformungslager,1201,Stahllager,2,03.07.2019,1,Stk,1973,TRUE,TRUE,2,18,70,neutral,20,2,3,0.05,TRUE,TRUE
